The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 4525

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=4525, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 29,31,37-39
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 4 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to package 1 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to package 1 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to package 1 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 202925 thread 0 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203470 thread 3 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203469 thread 2 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203466 thread 1 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203472 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203479 thread 5 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203482 thread 8 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203480 thread 6 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203483 thread 9 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203481 thread 7 bound to OS proc set 37
U 1 | F 002048 | FPS 0863 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.8 42.9 0.0 119.0 | H 1.094 | V -0.012 | pL 0.002 | vL 0.000 | delta 0.102
U 182 | F 372736 | FPS 0793 | D 465 | rR:mu sigma m M 0.04 0.16 0.00 0.65 | F:mu sigma m M 190.3 181.3 18.0 770.0 | H 1.092 | V 0.011 | pL -0.002 | vL 0.001 | delta 0.010
U 183 | F 374784 | FPS 0785 | D 468 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.6 115.1 48.0 516.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 184 | F 376832 | FPS 0797 | D 470 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.1 109.6 33.0 418.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 185 | F 378880 | FPS 0812 | D 473 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.4 77.4 31.0 371.0 | H 1.096 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.005
U 186 | F 380928 | FPS 0717 | D 476 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.2 129.3 31.0 504.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.002
U 187 | F 382976 | FPS 0816 | D 478 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.9 131.3 30.0 628.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 188 | F 385024 | FPS 0800 | D 481 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.0 151.3 24.0 720.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 189 | F 387072 | FPS 0818 | D 483 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 106.3 74.9 24.0 292.0 | H 1.098 | V 0.002 | pL 0.002 | vL 0.000 | delta 0.002
U 190 | F 389120 | FPS 0812 | D 486 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.8 89.2 27.0 382.0 | H 1.097 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 191 | F 391168 | FPS 0811 | D 488 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.4 105.6 17.0 382.0 | H 1.091 | V 0.010 | pL 0.001 | vL 0.000 | delta 0.009
U 192 | F 393216 | FPS 0746 | D 491 | rR:mu sigma m M 0.04 0.15 0.00 0.60 | F:mu sigma m M 180.1 146.5 26.0 521.0 | H 1.089 | V 0.005 | pL -0.003 | vL 0.001 | delta 0.009
U 193 | F 395264 | FPS 0804 | D 494 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.4 152.4 26.0 521.0 | H 1.095 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.002
U 194 | F 397312 | FPS 0802 | D 496 | rR:mu sigma m M 0.09 0.23 0.00 0.75 | F:mu sigma m M 238.4 160.2 35.0 582.0 | H 1.090 | V 0.019 | pL -0.009 | vL 0.001 | delta 0.013
U 195 | F 399360 | FPS 0789 | D 499 | rR:mu sigma m M 0.04 0.15 0.00 0.63 | F:mu sigma m M 220.1 135.6 37.0 507.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 196 | F 401408 | FPS 0790 | D 501 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.5 84.0 57.0 345.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 197 | F 403456 | FPS 0789 | D 504 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 99.2 54.0 34.0 223.0 | H 1.095 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.008
U 198 | F 405504 | FPS 0736 | D 507 | rR:mu sigma m M 0.02 0.06 0.00 0.25 | F:mu sigma m M 142.4 171.1 18.0 748.0 | H 1.096 | V 0.006 | pL -0.001 | vL 0.000 | delta 0.004
U 199 | F 407552 | FPS 0781 | D 509 | rR:mu sigma m M 0.06 0.18 0.00 0.71 | F:mu sigma m M 314.2 251.7 61.0 900.0 | H 1.094 | V 0.008 | pL -0.005 | vL 0.001 | delta 0.010
U 200 | F 409600 | FPS 0770 | D 512 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.1 146.6 61.0 561.0 | H 1.097 | V 0.006 | pL 0.000 | vL 0.000 | delta 0.002
U 201 | F 411648 | FPS 0761 | D 515 | rR:mu sigma m M 0.06 0.22 0.00 0.90 | F:mu sigma m M 185.9 123.2 38.0 439.0 | H 1.081 | V 0.031 | pL -0.009 | vL 0.003 | delta 0.018
U 202 | F 413696 | FPS 0765 | D 517 | rR:mu sigma m M 0.08 0.24 0.00 0.90 | F:mu sigma m M 121.9 91.7 18.0 443.0 | H 1.074 | V 0.026 | pL -0.002 | vL 0.001 | delta 0.019
U 203 | F 415744 | FPS 0787 | D 520 | rR:mu sigma m M 0.16 0.33 0.00 0.93 | F:mu sigma m M 108.4 60.0 18.0 220.0 | H 1.052 | V 0.064 | pL -0.016 | vL 0.005 | delta 0.036
U 204 | F 417792 | FPS 0751 | D 523 | rR:mu sigma m M 0.11 0.25 0.00 0.78 | F:mu sigma m M 182.3 135.5 26.0 459.0 | H 1.034 | V 0.079 | pL -0.011 | vL 0.004 | delta 0.032
U 205 | F 419840 | FPS 0812 | D 525 | rR:mu sigma m M 0.30 0.39 0.00 0.92 | F:mu sigma m M 148.8 85.2 37.0 370.0 | H 1.036 | V 0.073 | pL -0.011 | vL 0.004 | delta 0.034
U 206 | F 421888 | FPS 0801 | D 528 | rR:mu sigma m M 0.21 0.37 0.00 0.95 | F:mu sigma m M 136.7 63.3 49.0 262.0 | H 1.029 | V 0.084 | pL -0.022 | vL 0.003 | delta 0.028
U 207 | F 423936 | FPS 0804 | D 530 | rR:mu sigma m M 0.27 0.40 0.00 0.95 | F:mu sigma m M 126.8 91.6 37.0 395.0 | H 0.998 | V 0.127 | pL -0.023 | vL 0.007 | delta 0.039
U 208 | F 425984 | FPS 0790 | D 533 | rR:mu sigma m M 0.40 0.43 0.00 0.95 | F:mu sigma m M 107.2 70.7 23.0 299.0 | H 0.890 | V 0.248 | pL -0.033 | vL 0.011 | delta 0.056
U 209 | F 428032 | FPS 0769 | D 536 | rR:mu sigma m M 0.53 0.43 0.00 0.96 | F:mu sigma m M 98.2 70.8 24.0 362.0 | H 0.786 | V 0.336 | pL -0.040 | vL 0.013 | delta 0.062
U 210 | F 430080 | FPS 0807 | D 538 | rR:mu sigma m M 0.85 0.20 0.00 0.95 | F:mu sigma m M 101.7 64.1 30.0 291.0 | H 0.736 | V 0.440 | pL -0.052 | vL 0.008 | delta 0.059
U 211 | F 432128 | FPS 0817 | D 541 | rR:mu sigma m M 0.75 0.37 0.00 0.97 | F:mu sigma m M 69.5 37.1 11.0 172.0 | H 0.608 | V 0.497 | pL -0.050 | vL 0.011 | delta 0.083
U 212 | F 434176 | FPS 0833 | D 543 | rR:mu sigma m M 0.81 0.33 0.00 0.97 | F:mu sigma m M 55.5 23.5 16.0 116.0 | H 0.636 | V 0.532 | pL -0.031 | vL 0.011 | delta 0.082
U 213 | F 436224 | FPS 0798 | D 546 | rR:mu sigma m M 0.91 0.16 0.00 0.97 | F:mu sigma m M 64.0 33.9 30.0 238.0 | H 0.612 | V 0.626 | pL -0.039 | vL 0.008 | delta 0.085
U 214 | F 438272 | FPS 0797 | D 548 | rR:mu sigma m M 0.82 0.31 0.00 0.97 | F:mu sigma m M 76.3 80.9 27.0 513.0 | H 0.674 | V 0.638 | pL 0.008 | vL 0.012 | delta 0.099
U 215 | F 440320 | FPS 0790 | D 551 | rR:mu sigma m M 0.91 0.20 0.00 0.98 | F:mu sigma m M 44.5 16.7 7.0 102.0 | H 0.544 | V 0.678 | pL -0.035 | vL 0.007 | delta 0.053
U 216 | F 442368 | FPS 0829 | D 553 | rR:mu sigma m M 0.92 0.19 0.00 0.97 | F:mu sigma m M 44.5 19.2 26.0 137.0 | H 0.526 | V 0.729 | pL -0.022 | vL 0.007 | delta 0.064
U 217 | F 444416 | FPS 0849 | D 556 | rR:mu sigma m M 0.96 0.01 0.94 0.97 | F:mu sigma m M 37.8 8.9 26.0 64.0 | H 0.464 | V 0.772 | pL -0.031 | vL 0.003 | delta 0.042
agent reach optimality, start collecting trajectories
agent successfully collected 10 trajectories
pickling optimal trajectories
Model successfully saved
