The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 21,23,25,36,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 185810 thread 0 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186092 thread 1 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186093 thread 2 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186095 thread 4 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186094 thread 3 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186116 thread 5 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186117 thread 6 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186118 thread 7 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186119 thread 8 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186120 thread 9 bound to OS proc set 23
U 1 | F 002048 | FPS 0851 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.5 42.6 0.0 125.0 | H 1.098 | V -0.004 | pL 0.000 | vL 0.000 | delta 0.038
U 182 | F 372736 | FPS 0715 | D 472 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.2 145.0 31.0 481.0 | H 1.097 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.004
U 183 | F 374784 | FPS 0760 | D 474 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.2 121.4 31.0 492.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 184 | F 376832 | FPS 0753 | D 477 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.1 203.3 24.0 900.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 185 | F 378880 | FPS 0766 | D 480 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.7 88.7 33.0 310.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 186 | F 380928 | FPS 0725 | D 483 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.4 103.3 48.0 396.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 187 | F 382976 | FPS 0699 | D 486 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.0 98.2 48.0 396.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 188 | F 385024 | FPS 0712 | D 488 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.6 103.5 29.0 345.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 189 | F 387072 | FPS 0733 | D 491 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.9 157.4 18.0 542.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 190 | F 389120 | FPS 0732 | D 494 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.3 156.0 30.0 563.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 191 | F 391168 | FPS 0718 | D 497 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.9 137.2 61.0 563.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 192 | F 393216 | FPS 0706 | D 500 | rR:mu sigma m M 0.04 0.16 0.00 0.67 | F:mu sigma m M 187.8 112.3 12.0 455.0 | H 1.094 | V 0.005 | pL -0.006 | vL 0.001 | delta 0.007
U 193 | F 395264 | FPS 0756 | D 502 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.6 217.0 21.0 900.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 194 | F 397312 | FPS 0775 | D 505 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.9 97.1 26.0 385.0 | H 1.097 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 195 | F 399360 | FPS 0783 | D 508 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.0 87.2 26.0 293.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 196 | F 401408 | FPS 0784 | D 510 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 243.2 155.7 26.0 568.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 197 | F 403456 | FPS 0788 | D 513 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.5 128.5 13.0 506.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 198 | F 405504 | FPS 0747 | D 516 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.6 95.1 13.0 429.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 199 | F 407552 | FPS 0774 | D 518 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.9 107.2 36.0 392.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 200 | F 409600 | FPS 0789 | D 521 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.5 173.8 17.0 720.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 201 | F 411648 | FPS 0780 | D 524 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 223.2 186.0 17.0 720.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 202 | F 413696 | FPS 0790 | D 526 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.1 110.3 45.0 448.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 203 | F 415744 | FPS 0785 | D 529 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.1 122.3 28.0 383.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 204 | F 417792 | FPS 0725 | D 532 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.2 172.6 37.0 684.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 205 | F 419840 | FPS 0769 | D 534 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 234.0 197.2 34.0 684.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 206 | F 421888 | FPS 0785 | D 537 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.6 170.1 34.0 751.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 207 | F 423936 | FPS 0771 | D 539 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.9 177.2 13.0 751.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 208 | F 425984 | FPS 0781 | D 542 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.2 98.4 13.0 309.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 209 | F 428032 | FPS 0706 | D 545 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.9 194.0 34.0 819.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 210 | F 430080 | FPS 0792 | D 548 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.2 192.3 21.0 819.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 211 | F 432128 | FPS 0786 | D 550 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.0 145.7 21.0 572.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 212 | F 434176 | FPS 0782 | D 553 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 266.8 241.8 42.0 786.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 213 | F 436224 | FPS 0778 | D 555 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 252.9 220.4 44.0 828.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 214 | F 438272 | FPS 0775 | D 558 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 241.7 189.2 44.0 658.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 215 | F 440320 | FPS 0718 | D 561 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.8 187.2 30.0 658.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 216 | F 442368 | FPS 0747 | D 564 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.4 114.9 36.0 413.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 217 | F 444416 | FPS 0754 | D 566 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.0 117.3 31.0 413.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 218 | F 446464 | FPS 0767 | D 569 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.2 149.2 13.0 494.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 219 | F 448512 | FPS 0752 | D 572 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 247.2 195.9 47.0 679.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 220 | F 450560 | FPS 0700 | D 575 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.9 130.4 32.0 514.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 221 | F 452608 | FPS 0780 | D 577 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.1 135.8 32.0 517.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 222 | F 454656 | FPS 0749 | D 580 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.7 131.8 20.0 511.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 223 | F 456704 | FPS 0752 | D 583 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.4 156.1 22.0 511.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 224 | F 458752 | FPS 0758 | D 586 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.0 118.3 27.0 424.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 225 | F 460800 | FPS 0781 | D 588 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.4 103.5 33.0 424.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 226 | F 462848 | FPS 0672 | D 591 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.5 159.1 24.0 570.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 227 | F 464896 | FPS 0736 | D 594 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.7 128.9 30.0 570.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 228 | F 466944 | FPS 0786 | D 597 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.6 84.9 30.0 310.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 229 | F 468992 | FPS 0786 | D 599 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.4 73.4 32.0 249.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 230 | F 471040 | FPS 0787 | D 602 | rR:mu sigma m M 0.04 0.15 0.00 0.61 | F:mu sigma m M 219.2 194.4 30.0 641.0 | H 1.095 | V 0.004 | pL -0.004 | vL 0.000 | delta 0.020
U 231 | F 473088 | FPS 0792 | D 604 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.8 196.5 20.0 641.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.005
U 232 | F 475136 | FPS 0740 | D 607 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.2 211.6 35.0 900.0 | H 1.099 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.002
U 233 | F 477184 | FPS 0793 | D 610 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.6 210.0 35.0 900.0 | H 1.098 | V 0.000 | pL -0.001 | vL 0.000 | delta 0.008
U 234 | F 479232 | FPS 0794 | D 612 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 255.6 158.6 25.0 563.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 235 | F 481280 | FPS 0795 | D 615 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 242.6 153.0 25.0 563.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 236 | F 483328 | FPS 0783 | D 617 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.8 83.0 42.0 337.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 237 | F 485376 | FPS 0745 | D 620 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.2 197.9 27.0 849.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 238 | F 487424 | FPS 0782 | D 623 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.7 145.5 27.0 643.0 | H 1.097 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.005
U 239 | F 489472 | FPS 0796 | D 625 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.2 138.7 31.0 619.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.003
U 240 | F 491520 | FPS 0780 | D 628 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.3 120.4 26.0 427.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 241 | F 493568 | FPS 0794 | D 631 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.9 123.2 26.0 443.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 242 | F 495616 | FPS 0799 | D 633 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.0 118.8 26.0 443.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 243 | F 497664 | FPS 0722 | D 636 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 226.6 120.2 45.0 499.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 244 | F 499712 | FPS 0797 | D 639 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.9 152.1 38.0 499.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 245 | F 501760 | FPS 0801 | D 641 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.6 77.3 24.0 323.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 246 | F 503808 | FPS 0797 | D 644 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.1 79.2 24.0 305.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 247 | F 505856 | FPS 0765 | D 646 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 152.0 74.3 57.0 316.0 | H 1.095 | V 0.013 | pL -0.007 | vL 0.002 | delta 0.011
U 248 | F 507904 | FPS 0757 | D 649 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 206.0 175.8 32.0 663.0 | H 1.098 | V 0.003 | pL 0.002 | vL 0.000 | delta 0.002
U 249 | F 509952 | FPS 0724 | D 652 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.8 107.4 26.0 391.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 250 | F 512000 | FPS 0765 | D 655 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.4 113.4 26.0 439.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 251 | F 514048 | FPS 0734 | D 657 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.9 111.6 55.0 458.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 252 | F 516096 | FPS 0750 | D 660 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.2 152.8 46.0 578.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 253 | F 518144 | FPS 0772 | D 663 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.9 59.2 31.0 248.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 254 | F 520192 | FPS 0696 | D 666 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.3 162.3 18.0 556.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 255 | F 522240 | FPS 0735 | D 669 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.1 117.5 26.0 428.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 256 | F 524288 | FPS 0767 | D 671 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.2 77.4 49.0 335.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 257 | F 526336 | FPS 0757 | D 674 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.3 91.8 50.0 322.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 258 | F 528384 | FPS 0743 | D 677 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.0 91.0 26.0 337.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 259 | F 530432 | FPS 0753 | D 679 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.2 90.0 26.0 329.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 260 | F 532480 | FPS 0692 | D 682 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.6 172.5 36.0 702.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 261 | F 534528 | FPS 0747 | D 685 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.4 121.5 37.0 573.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 262 | F 536576 | FPS 0724 | D 688 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.2 160.6 52.0 615.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 263 | F 538624 | FPS 0751 | D 691 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.0 136.0 40.0 552.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 264 | F 540672 | FPS 0761 | D 693 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.2 54.9 46.0 259.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 265 | F 542720 | FPS 0701 | D 696 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.6 85.9 31.0 308.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 266 | F 544768 | FPS 0756 | D 699 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.6 137.0 45.0 607.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 267 | F 546816 | FPS 0751 | D 702 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 249.1 205.6 25.0 741.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 268 | F 548864 | FPS 0747 | D 704 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 241.3 171.5 23.0 741.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 269 | F 550912 | FPS 0668 | D 708 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.0 95.8 30.0 367.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 270 | F 552960 | FPS 0666 | D 711 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 143.8 88.5 13.0 327.0 | H 1.092 | V 0.006 | pL -0.007 | vL 0.002 | delta 0.021
U 271 | F 555008 | FPS 0734 | D 713 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.2 107.2 39.0 453.0 | H 1.098 | V -0.007 | pL -0.002 | vL 0.000 | delta 0.003
U 272 | F 557056 | FPS 0742 | D 716 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.2 106.7 34.0 372.0 | H 1.098 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.001
U 273 | F 559104 | FPS 0753 | D 719 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.2 84.0 34.0 323.0 | H 1.099 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 274 | F 561152 | FPS 0732 | D 722 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.0 157.2 31.0 701.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 275 | F 563200 | FPS 0758 | D 724 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.9 110.2 33.0 426.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 276 | F 565248 | FPS 0696 | D 727 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.6 132.6 27.0 518.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 277 | F 567296 | FPS 0758 | D 730 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.7 130.2 27.0 518.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 278 | F 569344 | FPS 0711 | D 733 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.0 105.8 28.0 436.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 279 | F 571392 | FPS 0747 | D 736 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.5 136.7 11.0 598.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 280 | F 573440 | FPS 0756 | D 738 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.6 194.8 10.0 683.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 281 | F 575488 | FPS 0705 | D 741 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.1 207.4 10.0 777.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
