The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215168 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215385 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215386 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215384 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215383 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215393 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215395 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215394 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215396 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215397 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0813 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.2 30.8 0.0 94.0 | H 1.095 | V 0.006 | pL -0.003 | vL 0.000 | delta 0.046
U 182 | F 372736 | FPS 0683 | D 468 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.3 87.8 26.0 363.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 183 | F 374784 | FPS 0756 | D 471 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.9 134.6 43.0 560.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 184 | F 376832 | FPS 0760 | D 474 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.5 131.9 19.0 529.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 185 | F 378880 | FPS 0752 | D 476 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.1 87.1 10.0 289.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 186 | F 380928 | FPS 0769 | D 479 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 144.5 104.9 21.0 398.0 | H 1.098 | V -0.000 | pL -0.006 | vL 0.001 | delta 0.011
U 187 | F 382976 | FPS 0726 | D 482 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 132.6 66.8 38.0 251.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 188 | F 385024 | FPS 0740 | D 484 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.5 136.6 13.0 521.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 189 | F 387072 | FPS 0751 | D 487 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.4 108.2 41.0 367.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 190 | F 389120 | FPS 0767 | D 490 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.5 152.9 25.0 596.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 191 | F 391168 | FPS 0755 | D 493 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.9 153.2 25.0 596.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 192 | F 393216 | FPS 0763 | D 495 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.6 183.0 12.0 704.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 193 | F 395264 | FPS 0720 | D 498 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.2 155.2 12.0 531.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 194 | F 397312 | FPS 0762 | D 501 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.7 102.5 39.0 354.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 195 | F 399360 | FPS 0764 | D 504 | rR:mu sigma m M 0.01 0.03 0.00 0.11 | F:mu sigma m M 253.4 212.2 39.0 894.0 | H 1.099 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 196 | F 401408 | FPS 0768 | D 506 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 142.3 72.0 54.0 271.0 | H 1.097 | V 0.005 | pL -0.006 | vL 0.001 | delta 0.008
U 197 | F 403456 | FPS 0760 | D 509 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 153.1 72.5 54.0 286.0 | H 1.097 | V 0.008 | pL -0.001 | vL 0.000 | delta 0.003
U 198 | F 405504 | FPS 0727 | D 512 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.0 126.6 52.0 470.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.002
U 199 | F 407552 | FPS 0762 | D 514 | rR:mu sigma m M 0.04 0.14 0.00 0.59 | F:mu sigma m M 194.6 116.9 46.0 438.0 | H 1.098 | V 0.012 | pL -0.003 | vL 0.001 | delta 0.005
U 200 | F 409600 | FPS 0758 | D 517 | rR:mu sigma m M 0.09 0.25 0.00 0.89 | F:mu sigma m M 171.4 134.8 17.0 472.0 | H 1.095 | V 0.015 | pL -0.006 | vL 0.002 | delta 0.010
U 201 | F 411648 | FPS 0772 | D 520 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.9 89.5 17.0 369.0 | H 1.098 | V 0.021 | pL 0.003 | vL 0.000 | delta 0.005
U 202 | F 413696 | FPS 0772 | D 522 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.8 150.3 32.0 588.0 | H 1.097 | V 0.017 | pL 0.002 | vL 0.000 | delta 0.003
U 203 | F 415744 | FPS 0714 | D 525 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.4 153.1 18.0 588.0 | H 1.098 | V 0.014 | pL 0.003 | vL 0.000 | delta 0.002
U 204 | F 417792 | FPS 0713 | D 528 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 227.1 139.4 75.0 492.0 | H 1.098 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.002
U 205 | F 419840 | FPS 0771 | D 531 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.8 122.9 77.0 492.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 206 | F 421888 | FPS 0766 | D 533 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.9 135.6 35.0 572.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.000
U 207 | F 423936 | FPS 0766 | D 536 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.8 95.9 71.0 383.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 208 | F 425984 | FPS 0736 | D 539 | rR:mu sigma m M 0.04 0.18 0.00 0.82 | F:mu sigma m M 132.5 90.7 27.0 325.0 | H 1.097 | V 0.004 | pL -0.001 | vL 0.001 | delta 0.007
U 209 | F 428032 | FPS 0720 | D 542 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 114.1 69.7 42.0 325.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.003
U 210 | F 430080 | FPS 0775 | D 544 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 241.8 201.9 17.0 856.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 211 | F 432128 | FPS 0778 | D 547 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.3 125.9 17.0 489.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 212 | F 434176 | FPS 0765 | D 550 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.2 122.7 45.0 432.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 213 | F 436224 | FPS 0777 | D 552 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.4 146.4 44.0 498.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 214 | F 438272 | FPS 0752 | D 555 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.6 139.6 26.0 505.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 215 | F 440320 | FPS 0724 | D 558 | rR:mu sigma m M 0.06 0.22 0.00 0.91 | F:mu sigma m M 118.6 74.2 36.0 293.0 | H 1.094 | V 0.005 | pL -0.005 | vL 0.002 | delta 0.009
U 216 | F 442368 | FPS 0758 | D 561 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.1 108.4 20.0 376.0 | H 1.097 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.004
U 217 | F 444416 | FPS 0775 | D 563 | rR:mu sigma m M 0.05 0.21 0.00 0.87 | F:mu sigma m M 171.1 108.9 20.0 408.0 | H 1.097 | V 0.008 | pL -0.007 | vL 0.002 | delta 0.014
U 218 | F 446464 | FPS 0764 | D 566 | rR:mu sigma m M 0.05 0.21 0.00 0.87 | F:mu sigma m M 205.4 130.8 19.0 416.0 | H 1.097 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.002
U 219 | F 448512 | FPS 0764 | D 569 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.6 156.1 11.0 625.0 | H 1.096 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 220 | F 450560 | FPS 0765 | D 571 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.7 95.8 27.0 387.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 221 | F 452608 | FPS 0729 | D 574 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.7 73.9 23.0 358.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 222 | F 454656 | FPS 0776 | D 577 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 115.2 75.9 36.0 358.0 | H 1.098 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 223 | F 456704 | FPS 0778 | D 579 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.6 78.4 31.0 263.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 224 | F 458752 | FPS 0739 | D 582 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.8 138.1 12.0 497.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 225 | F 460800 | FPS 0732 | D 585 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.3 99.7 41.0 328.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 226 | F 462848 | FPS 0727 | D 588 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 104.4 60.5 23.0 218.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 227 | F 464896 | FPS 0760 | D 590 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.1 55.6 34.0 218.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 228 | F 466944 | FPS 0773 | D 593 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.4 112.9 25.0 436.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 229 | F 468992 | FPS 0775 | D 596 | rR:mu sigma m M 0.04 0.17 0.00 0.68 | F:mu sigma m M 183.7 119.8 25.0 396.0 | H 1.097 | V 0.006 | pL -0.006 | vL 0.001 | delta 0.012
U 230 | F 471040 | FPS 0776 | D 598 | rR:mu sigma m M 0.04 0.17 0.00 0.68 | F:mu sigma m M 201.4 158.8 21.0 598.0 | H 1.097 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.002
U 231 | F 473088 | FPS 0772 | D 601 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.2 148.8 21.0 598.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 232 | F 475136 | FPS 0709 | D 604 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.4 94.8 45.0 390.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 233 | F 477184 | FPS 0781 | D 607 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 280.2 219.3 45.0 900.0 | H 1.098 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 234 | F 479232 | FPS 0776 | D 609 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 329.2 239.4 95.0 900.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 235 | F 481280 | FPS 0765 | D 612 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 245.1 165.4 22.0 645.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 236 | F 483328 | FPS 0770 | D 615 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 254.7 218.1 36.0 843.0 | H 1.096 | V 0.004 | pL -0.006 | vL 0.002 | delta 0.013
U 237 | F 485376 | FPS 0729 | D 617 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.4 104.4 38.0 421.0 | H 1.097 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.002
U 238 | F 487424 | FPS 0771 | D 620 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.3 114.1 52.0 413.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.002
U 239 | F 489472 | FPS 0773 | D 623 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.4 176.8 57.0 773.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 240 | F 491520 | FPS 0774 | D 625 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.6 124.7 35.0 421.0 | H 1.099 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 241 | F 493568 | FPS 0760 | D 628 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.9 150.5 37.0 549.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 242 | F 495616 | FPS 0740 | D 631 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.2 151.6 26.0 549.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 243 | F 497664 | FPS 0716 | D 634 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.6 207.8 30.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 244 | F 499712 | FPS 0727 | D 636 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.2 208.3 41.0 900.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 245 | F 501760 | FPS 0775 | D 639 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.4 219.1 31.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 246 | F 503808 | FPS 0773 | D 642 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.2 188.4 50.0 821.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 247 | F 505856 | FPS 0780 | D 644 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.4 154.3 28.0 580.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 248 | F 507904 | FPS 0720 | D 647 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.7 144.5 28.0 580.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 249 | F 509952 | FPS 0773 | D 650 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.4 138.3 10.0 566.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 250 | F 512000 | FPS 0771 | D 653 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 240.8 165.4 39.0 566.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 251 | F 514048 | FPS 0768 | D 655 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.3 119.5 50.0 503.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 252 | F 516096 | FPS 0762 | D 658 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.3 112.6 48.0 480.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 253 | F 518144 | FPS 0748 | D 661 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.7 92.0 26.0 412.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 254 | F 520192 | FPS 0713 | D 664 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.1 107.2 26.0 430.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 255 | F 522240 | FPS 0749 | D 666 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.6 103.5 21.0 430.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 256 | F 524288 | FPS 0749 | D 669 | rR:mu sigma m M 0.06 0.23 0.00 0.94 | F:mu sigma m M 106.9 62.9 9.0 231.0 | H 1.097 | V 0.006 | pL -0.008 | vL 0.003 | delta 0.010
U 257 | F 526336 | FPS 0748 | D 672 | rR:mu sigma m M 0.06 0.23 0.00 0.94 | F:mu sigma m M 126.9 87.3 22.0 368.0 | H 1.097 | V 0.006 | pL -0.001 | vL 0.000 | delta 0.005
U 258 | F 528384 | FPS 0762 | D 674 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.4 142.1 36.0 572.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.002
U 259 | F 530432 | FPS 0715 | D 677 | rR:mu sigma m M 0.06 0.21 0.00 0.88 | F:mu sigma m M 160.2 97.4 44.0 349.0 | H 1.095 | V 0.019 | pL -0.005 | vL 0.002 | delta 0.015
U 260 | F 532480 | FPS 0775 | D 680 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.6 141.4 41.0 564.0 | H 1.098 | V 0.000 | pL 0.001 | vL 0.000 | delta 0.002
U 261 | F 534528 | FPS 0789 | D 683 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.5 120.6 42.0 440.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.001
U 262 | F 536576 | FPS 0787 | D 685 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.4 106.4 42.0 432.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.002
U 263 | F 538624 | FPS 0765 | D 688 | rR:mu sigma m M 0.04 0.17 0.00 0.69 | F:mu sigma m M 200.5 98.8 56.0 408.0 | H 1.090 | V 0.010 | pL -0.004 | vL 0.001 | delta 0.011
U 264 | F 540672 | FPS 0787 | D 690 | rR:mu sigma m M 0.04 0.17 0.00 0.69 | F:mu sigma m M 201.4 114.8 34.0 434.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 265 | F 542720 | FPS 0723 | D 693 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 226.9 170.5 38.0 674.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 266 | F 544768 | FPS 0790 | D 696 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.2 172.9 33.0 782.0 | H 1.098 | V -0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 267 | F 546816 | FPS 0697 | D 699 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.1 99.2 22.0 442.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 268 | F 548864 | FPS 0780 | D 701 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.9 107.9 22.0 442.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 269 | F 550912 | FPS 0764 | D 704 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.2 141.8 29.0 530.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 270 | F 552960 | FPS 0732 | D 707 | rR:mu sigma m M 0.06 0.21 0.00 0.88 | F:mu sigma m M 190.1 129.1 47.0 498.0 | H 1.098 | V 0.003 | pL -0.001 | vL 0.001 | delta 0.006
U 271 | F 555008 | FPS 0761 | D 710 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.1 154.2 25.0 665.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 272 | F 557056 | FPS 0765 | D 712 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 168.1 161.0 11.0 665.0 | H 1.097 | V 0.009 | pL -0.005 | vL 0.001 | delta 0.008
U 273 | F 559104 | FPS 0797 | D 715 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.1 122.4 11.0 440.0 | H 1.095 | V 0.010 | pL -0.001 | vL 0.000 | delta 0.005
U 274 | F 561152 | FPS 0801 | D 717 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.3 123.5 11.0 521.0 | H 1.098 | V 0.012 | pL 0.003 | vL 0.000 | delta 0.003
U 275 | F 563200 | FPS 0808 | D 720 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.0 93.4 11.0 392.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.002
U 276 | F 565248 | FPS 0752 | D 723 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.0 123.6 20.0 410.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 277 | F 567296 | FPS 0810 | D 725 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 115.6 80.2 35.0 359.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 278 | F 569344 | FPS 0801 | D 728 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.2 124.3 27.0 398.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 279 | F 571392 | FPS 0802 | D 730 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 109.0 120.4 15.0 477.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 280 | F 573440 | FPS 0795 | D 733 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.2 135.9 13.0 529.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 281 | F 575488 | FPS 0792 | D 735 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.9 206.1 23.0 900.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.000
